
dev21.elf:	file format elf64-amdgpu

Disassembly of section .text:

0000000000001900 <.text>:
	s_nop 0                                                    // 000000001900: BF800000
	s_nop 0                                                    // 000000001904: BF800000
	s_nop 0                                                    // 000000001908: BF800000
	s_nop 0                                                    // 00000000190C: BF800000
	s_nop 0                                                    // 000000001910: BF800000
	s_nop 0                                                    // 000000001914: BF800000
	s_nop 0                                                    // 000000001918: BF800000
	s_nop 0                                                    // 00000000191C: BF800000
	s_nop 0                                                    // 000000001920: BF800000
	s_nop 0                                                    // 000000001924: BF800000
	s_nop 0                                                    // 000000001928: BF800000
	s_nop 0                                                    // 00000000192C: BF800000
	s_nop 0                                                    // 000000001930: BF800000
	s_nop 0                                                    // 000000001934: BF800000
	s_nop 0                                                    // 000000001938: BF800000
	s_nop 0                                                    // 00000000193C: BF800000
	s_nop 0                                                    // 000000001940: BF800000
	s_nop 0                                                    // 000000001944: BF800000
	s_nop 0                                                    // 000000001948: BF800000
	s_nop 0                                                    // 00000000194C: BF800000
	s_nop 0                                                    // 000000001950: BF800000
	s_nop 0                                                    // 000000001954: BF800000
	s_nop 0                                                    // 000000001958: BF800000
	s_nop 0                                                    // 00000000195C: BF800000
	s_nop 0                                                    // 000000001960: BF800000
	s_nop 0                                                    // 000000001964: BF800000
	s_nop 0                                                    // 000000001968: BF800000
	s_nop 0                                                    // 00000000196C: BF800000
	s_nop 0                                                    // 000000001970: BF800000
	s_nop 0                                                    // 000000001974: BF800000
	s_nop 0                                                    // 000000001978: BF800000
	s_nop 0                                                    // 00000000197C: BF800000
	s_nop 0                                                    // 000000001980: BF800000
	s_nop 0                                                    // 000000001984: BF800000
	s_nop 0                                                    // 000000001988: BF800000
	s_nop 0                                                    // 00000000198C: BF800000
	s_nop 0                                                    // 000000001990: BF800000
	s_nop 0                                                    // 000000001994: BF800000
	s_nop 0                                                    // 000000001998: BF800000
	s_nop 0                                                    // 00000000199C: BF800000
	s_nop 0                                                    // 0000000019A0: BF800000
	s_nop 0                                                    // 0000000019A4: BF800000
	s_nop 0                                                    // 0000000019A8: BF800000
	s_nop 0                                                    // 0000000019AC: BF800000
	s_nop 0                                                    // 0000000019B0: BF800000
	s_nop 0                                                    // 0000000019B4: BF800000
	s_nop 0                                                    // 0000000019B8: BF800000
	s_nop 0                                                    // 0000000019BC: BF800000
	s_nop 0                                                    // 0000000019C0: BF800000
	s_nop 0                                                    // 0000000019C4: BF800000
	s_nop 0                                                    // 0000000019C8: BF800000
	s_nop 0                                                    // 0000000019CC: BF800000
	s_nop 0                                                    // 0000000019D0: BF800000
	s_nop 0                                                    // 0000000019D4: BF800000
	s_nop 0                                                    // 0000000019D8: BF800000
	s_nop 0                                                    // 0000000019DC: BF800000
	s_nop 0                                                    // 0000000019E0: BF800000
	s_nop 0                                                    // 0000000019E4: BF800000
	s_nop 0                                                    // 0000000019E8: BF800000
	s_nop 0                                                    // 0000000019EC: BF800000
	s_nop 0                                                    // 0000000019F0: BF800000
	s_nop 0                                                    // 0000000019F4: BF800000
	s_nop 0                                                    // 0000000019F8: BF800000
	s_nop 0                                                    // 0000000019FC: BF800000
	s_nop 0                                                    // 000000001A00: BF800000
	s_nop 0                                                    // 000000001A04: BF800000
	s_nop 0                                                    // 000000001A08: BF800000
	s_nop 0                                                    // 000000001A0C: BF800000
	s_nop 0                                                    // 000000001A10: BF800000
	s_nop 0                                                    // 000000001A14: BF800000
	s_nop 0                                                    // 000000001A18: BF800000
	s_nop 0                                                    // 000000001A1C: BF800000
	s_nop 0                                                    // 000000001A20: BF800000
	s_nop 0                                                    // 000000001A24: BF800000
	s_nop 0                                                    // 000000001A28: BF800000
	s_nop 0                                                    // 000000001A2C: BF800000
	s_nop 0                                                    // 000000001A30: BF800000
	s_nop 0                                                    // 000000001A34: BF800000
	s_nop 0                                                    // 000000001A38: BF800000
	s_nop 0                                                    // 000000001A3C: BF800000
	s_nop 0                                                    // 000000001A40: BF800000
	s_nop 0                                                    // 000000001A44: BF800000
	s_nop 0                                                    // 000000001A48: BF800000
	s_nop 0                                                    // 000000001A4C: BF800000
	s_nop 0                                                    // 000000001A50: BF800000
	s_nop 0                                                    // 000000001A54: BF800000
	s_nop 0                                                    // 000000001A58: BF800000
	s_nop 0                                                    // 000000001A5C: BF800000
	s_nop 0                                                    // 000000001A60: BF800000
	s_nop 0                                                    // 000000001A64: BF800000
	s_nop 0                                                    // 000000001A68: BF800000
	s_nop 0                                                    // 000000001A6C: BF800000
	s_nop 0                                                    // 000000001A70: BF800000
	s_nop 0                                                    // 000000001A74: BF800000
	s_nop 0                                                    // 000000001A78: BF800000
	s_nop 0                                                    // 000000001A7C: BF800000
	s_nop 0                                                    // 000000001A80: BF800000
	s_nop 0                                                    // 000000001A84: BF800000
	s_nop 0                                                    // 000000001A88: BF800000
	s_nop 0                                                    // 000000001A8C: BF800000
	s_nop 0                                                    // 000000001A90: BF800000
	s_nop 0                                                    // 000000001A94: BF800000
	s_nop 0                                                    // 000000001A98: BF800000
	s_nop 0                                                    // 000000001A9C: BF800000
	s_nop 0                                                    // 000000001AA0: BF800000
	s_nop 0                                                    // 000000001AA4: BF800000
	s_nop 0                                                    // 000000001AA8: BF800000
	s_nop 0                                                    // 000000001AAC: BF800000
	s_nop 0                                                    // 000000001AB0: BF800000
	s_nop 0                                                    // 000000001AB4: BF800000
	s_nop 0                                                    // 000000001AB8: BF800000
	s_nop 0                                                    // 000000001ABC: BF800000
	s_nop 0                                                    // 000000001AC0: BF800000
	s_nop 0                                                    // 000000001AC4: BF800000
	s_nop 0                                                    // 000000001AC8: BF800000
	s_nop 0                                                    // 000000001ACC: BF800000
	s_nop 0                                                    // 000000001AD0: BF800000
	s_nop 0                                                    // 000000001AD4: BF800000
	s_nop 0                                                    // 000000001AD8: BF800000
	s_nop 0                                                    // 000000001ADC: BF800000
	s_nop 0                                                    // 000000001AE0: BF800000
	s_nop 0                                                    // 000000001AE4: BF800000
	s_nop 0                                                    // 000000001AE8: BF800000
	s_nop 0                                                    // 000000001AEC: BF800000
	s_nop 0                                                    // 000000001AF0: BF800000
	s_nop 0                                                    // 000000001AF4: BF800000
	s_nop 0                                                    // 000000001AF8: BF800000
